GENSIZE: 30 | NUMCLIMBS: 10 | Average Score: 593.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 11 | Average Score: 589.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 12 | Average Score: 616
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 13 | Average Score: 601.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 14 | Average Score: 597.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 1 | Average Score: 588.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 2 | Average Score: 591.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 3 | Average Score: 596.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 4 | Average Score: 595.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 5 | Average Score: 587.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 6 | Average Score: 603.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 7 | Average Score: 613.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 8 | Average Score: 613.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 9 | Average Score: 590.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 10 | Average Score: 583.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 11 | Average Score: 598.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 12 | Average Score: 561.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 13 | Average Score: 583.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 31 | NUMCLIMBS: 14 | Average Score: 588
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 1 | Average Score: 606.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 2 | Average Score: 604.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 3 | Average Score: 599
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 4 | Average Score: 591.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 5 | Average Score: 591
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 6 | Average Score: 614.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 7 | Average Score: 586.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 8 | Average Score: 592.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 9 | Average Score: 589.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 10 | Average Score: 578.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 11 | Average Score: 604.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 12 | Average Score: 579.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 13 | Average Score: 586
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 32 | NUMCLIMBS: 14 | Average Score: 574.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 1 | Average Score: 577.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 2 | Average Score: 597.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 3 | Average Score: 592.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 4 | Average Score: 580.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 5 | Average Score: 597.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 6 | Average Score: 574.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 7 | Average Score: 586.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 8 | Average Score: 590.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 9 | Average Score: 582.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 10 | Average Score: 587.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 11 | Average Score: 579.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 12 | Average Score: 592.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 13 | Average Score: 588.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 33 | NUMCLIMBS: 14 | Average Score: 607.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 1 | Average Score: 579.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 2 | Average Score: 589.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 3 | Average Score: 584.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 4 | Average Score: 578.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 5 | Average Score: 579.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 6 | Average Score: 594
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 7 | Average Score: 585.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 8 | Average Score: 596
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 9 | Average Score: 596.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 10 | Average Score: 592.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 11 | Average Score: 596.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 12 | Average Score: 607.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 13 | Average Score: 587
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 34 | NUMCLIMBS: 14 | Average Score: 594.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 1 | Average Score: 599.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 2 | Average Score: 580
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 3 | Average Score: 587.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 4 | Average Score: 580.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 5 | Average Score: 577
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 6 | Average Score: 604.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 7 | Average Score: 577.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 8 | Average Score: 598.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 9 | Average Score: 592.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 10 | Average Score: 594.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 11 | Average Score: 599.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 12 | Average Score: 581.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 13 | Average Score: 575.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 35 | NUMCLIMBS: 14 | Average Score: 600.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 1 | Average Score: 604.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 2 | Average Score: 582.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 3 | Average Score: 595.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 4 | Average Score: 586.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 5 | Average Score: 611.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 6 | Average Score: 590.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 7 | Average Score: 596.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 8 | Average Score: 582.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 9 | Average Score: 591.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 10 | Average Score: 577.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 11 | Average Score: 582.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 12 | Average Score: 578.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 13 | Average Score: 608.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 36 | NUMCLIMBS: 14 | Average Score: 581.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 1 | Average Score: 574.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 2 | Average Score: 586.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 3 | Average Score: 577.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 4 | Average Score: 578.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 5 | Average Score: 601.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 6 | Average Score: 602.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 7 | Average Score: 582
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 8 | Average Score: 604.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 9 | Average Score: 581.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 10 | Average Score: 613.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 11 | Average Score: 570.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 12 | Average Score: 582.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 13 | Average Score: 581
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 37 | NUMCLIMBS: 14 | Average Score: 580.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 1 | Average Score: 591.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 2 | Average Score: 593.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 3 | Average Score: 597.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 4 | Average Score: 582.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 5 | Average Score: 612.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 6 | Average Score: 604.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 7 | Average Score: 579.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 8 | Average Score: 574.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 9 | Average Score: 591.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 10 | Average Score: 608.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 11 | Average Score: 571.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 12 | Average Score: 580.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 13 | Average Score: 578.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 38 | NUMCLIMBS: 14 | Average Score: 601.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 1 | Average Score: 593.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 2 | Average Score: 591.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 3 | Average Score: 597.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 4 | Average Score: 566.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 5 | Average Score: 596.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 6 | Average Score: 582.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 7 | Average Score: 581.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 8 | Average Score: 579.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 9 | Average Score: 593.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 10 | Average Score: 595.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 11 | Average Score: 569.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 12 | Average Score: 585.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 13 | Average Score: 567.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 39 | NUMCLIMBS: 14 | Average Score: 591.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 1 | Average Score: 560.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 2 | Average Score: 582.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 3 | Average Score: 585.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 4 | Average Score: 575.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 5 | Average Score: 582.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 6 | Average Score: 600.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 7 | Average Score: 601.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 8 | Average Score: 585.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 9 | Average Score: 587.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 10 | Average Score: 578.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 11 | Average Score: 596.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 12 | Average Score: 590.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 13 | Average Score: 598.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 40 | NUMCLIMBS: 14 | Average Score: 573.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 1 | Average Score: 604.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 2 | Average Score: 590.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 3 | Average Score: 578.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 4 | Average Score: 548.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 5 | Average Score: 577
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 6 | Average Score: 592.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 7 | Average Score: 599.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 8 | Average Score: 596.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 9 | Average Score: 593.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 10 | Average Score: 597.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 11 | Average Score: 588
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 12 | Average Score: 601.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 13 | Average Score: 607
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 41 | NUMCLIMBS: 14 | Average Score: 597.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 1 | Average Score: 598.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 2 | Average Score: 597.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 3 | Average Score: 579.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 4 | Average Score: 592.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 5 | Average Score: 606.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 6 | Average Score: 591.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 7 | Average Score: 607.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 8 | Average Score: 569.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 9 | Average Score: 575
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 10 | Average Score: 572.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 11 | Average Score: 552.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 12 | Average Score: 582.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 13 | Average Score: 591.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 42 | NUMCLIMBS: 14 | Average Score: 599.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 1 | Average Score: 601.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 2 | Average Score: 594.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 3 | Average Score: 589.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 4 | Average Score: 583.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 5 | Average Score: 556.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 6 | Average Score: 584.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 7 | Average Score: 576.3
